Age,EstimatedSalary,
15,18996,0
31,19996,0
22,42996,0
23,56996,0
15,75996,0
23,57996,0
23,83996,1
28,149996,1
21,32996,0
31,64996,0
22,79996,0
22,51996,0
16,85996,0
28,17996,0
14,81996,0
25,79996,0
43,24996,1
41,25996,1
42,27996,1
44,28996,1
41,21996,1
43,48996,1
44,40996,1
41,21996,1
42,22996,1
43,19996,1
45,27996,1
43,29996,1
25,42996,0
27,17996,0
27,73996,0
23,136996,1
17,15996,0
24,43996,0
23,89996,0
31,26996,0
29,27996,0
26,48996,0
22,71996,0
23,30996,0
23,16996,0
29,50996,0
31,107996,0
26,14996,0
24,83996,0
19,19996,0
21,78996,0
23,53996,0
26,134996,0
27,88996,0
20,31996,0
14,43996,0
25,82996,0
31,22996,0
23,57996,0
20,54996,0
19,47996,0
24,78996,0
18,17996,0
28,116996,0
23,19996,0
21,86996,0
19,65996,0
28,119996,1
55,82996,0
20,57996,0
20,18996,0
19,81996,0
18,62996,0
27,67996,0
21,79996,0
20,26996,0
16,22996,0
29,112996,0
28,17996,0
30,111996,1
14,51996,0
18,26996,0
24,86996,0
22,16996,0
26,79996,0
35,41996,0
16,48996,0
31,87996,0
26,61996,0
27,117996,1
20,54996,0
24,84996,0
22,80996,0
31,49996,0
18,80996,0
26,115996,0
22,14996,0
25,27996,0
25,82996,0
31,43996,0
31,24996,0
24,122996,1
31,72996,0
24,36996,0
23,87996,0
24,58996,0
28,85996,0
29,148996,1
15,20996,0
17,71996,0
22,34996,0
23,88996,0
22,85996,0
34,79996,0
35,70996,0
33,70996,0
34,60996,0
33,54996,0
38,79996,0
36,56996,0
31,74996,0
32,51996,0
36,58996,0
37,58996,0
32,74996,0
33,71996,0
36,74996,0
31,52996,0
37,50996,0
35,60996,0
38,64996,0
22,31996,0
26,16996,0
22,83996,0
27,57996,0
29,30996,0
26,86996,0
17,67996,0
24,54996,0
19,62996,0
16,81996,0
26,106996,1
24,58996,0
15,24996,0
15,84996,0
14,67996,0
31,58996,0
26,88996,0
30,24996,0
20,88996,0
23,95996,1
37,29996,0
25,60996,0
16,73996,0
22,14996,0
37,44996,0
27,75996,0
32,49996,0
36,46996,0
27,14996,0
42,58996,0
25,74996,0
22,29996,0
28,134996,1
28,99996,1
21,89996,0
33,32996,0
31,37996,0
29,68996,0
14,85996,0
18,54996,0
31,70996,0
25,147996,1
25,46996,0
17,87996,0
30,114996,0
22,117996,0
30,42996,0
30,71996,0
19,27996,0
31,46996,0
21,21996,0
20,22996,0
27,33996,0
22,15996,0
27,70996,0
28,116996,1
29,42996,0
29,59996,0
